Time Bucket,1-Mains_A,2-Mains_B,4-Lights-Luz Sala Comedor,5-Air Conditioner-Split Rec 1,6-Lights-Luz Toma Rec2,7-Air Conditioner-Split Rec2,8-Lights-Luz Toma Rec3,9-Air Conditioner-Split Rec3,10-Lights-Closet ba√±o Rec Pr,12-Lights-Luz y Toma Sala,13-Lights-Luz  Lav y Dect Humo,14-Lights-Lav y Cto Emp,15-Kitchen-Toma Cocina,16-Fridge/Freezer-Refrigerador
2023-09-16,3.724380009041892,7.717699489400651,0.7318590378997062,5.69342286025683,0.7935436474717987,0.0,0.3863119811782572,0.0,0.0676424321582582,0.0,0.0001405180732409,0.0,0.427259609660175,3.221975842186477
2023-09-17,3.032855972439978,7.345256450091469,0.906395866836442,4.51799791853269,0.4138520666503906,0.0,1.055199150748385,0.0,0.0820260167166921,0.0002026497046152,2.667177147335476e-05,0.0,0.2093691284522745,3.054662857078578
2023-09-18,4.14645717690097,7.721100312271116,0.9729560331402884,5.075536513652802,0.8430136855861876,0.0,1.02511251132475,0.0,0.0940949348188771,0.0016776493660608,0.0189379508668846,0.0,0.2199130773597293,2.9440770551457667
2023-09-19,5.041819377862082,8.763417307643891,0.7841078024808565,7.702518074522018,0.6739608275793659,2.899017069074843e-06,0.3506894431837399,0.0,0.1021718495750427,0.0001612137858072,0.0139419001750151,0.0,0.4327682420231236,3.069996787341568
2023-09-20,6.163775883492892,11.005819047512476,1.2944892578342226,7.0360695262848,0.5426071859742535,0.0,0.434624042450322,0.0,0.1776334231367376,0.0001507376141018,0.0040956815731525,0.0001971110534667,0.3751771172598998,2.908989441765017
2023-09-21,4.304225830332437,7.961066246556174,0.6648095326725642,3.717224194764561,0.0488920513547791,0.0,0.2549284950647089,0.0,0.0667435664778285,0.0014011462839444,0.0052225624374548,0.0,0.189371856436332,3.5689228042500547
2023-09-22,2.300989332020018,6.636417849667867,1.3178802398247187,2.4952287296901807,0.5101004379529424,0.0,0.3830116140699386,0.0,0.1723555741720729,0.058819605966409,0.0387244757379425,0.0020398928703202,0.2616708425321844,3.4946723384201523
2023-09-23,9.109981243066793,13.94811432164722,0.8196783514086408,6.370545460579395,1.0497014033320216,0.0,0.4885194964547952,0.0,0.1378932332664066,0.0238506687433189,0.016931684797075,0.223414454741213,0.7518663343630896,3.628950008527437
2023-09-24,9.51483233946681,12.976954939174648,0.6740500657550494,7.132116696809661,1.1910710579011177,0.0,0.2831447445550229,0.0007297987397511,0.057454679570198,0.1225393559282355,0.0031575179869598,0.0038267812074555,0.2312092114032639,3.265503187683953
2023-09-25,7.835999410185814,9.815658454848398,3.0379300982581245,4.92337457323869,0.4291527558709515,0.0,0.5741251541108556,0.0,0.2287942677235603,0.0072531522247526,0.0388680085188812,0.0005204552012019,0.2677498641639286,2.833131366119782
2023-09-26,4.972971875004239,8.886277561662462,0.6540797182883157,6.638494419905079,0.2027339619950453,0.0,0.1666707611311806,0.0,0.0751049105873372,9.359084076351591e-05,0.0,0.0,0.2034634935102197,2.6972587381366893
2023-09-27,5.087834674889777,9.386414639085134,1.1353190655186445,5.37136647150808,0.940392630237341,0.0,1.242025604838398,0.0,0.1035286826981438,0.1956510137330161,0.0079748951652314,0.0022428885387049,0.2609895789551735,3.011998152632846
2023-09-28,4.24794173014058,7.661635894991558,0.3784484546648132,6.556276275935703,0.6823189108484322,0.0,0.2944651381635665,0.0,0.0896497952653301,0.1576469691835509,8.42925296889411e-05,2.355547348658244e-05,0.1733207737864388,2.8182820971694262
2023-09-29,4.766258108554416,8.967178980655667,0.5357385225354301,8.49419203465356,0.4832741904041502,0.0,0.3299654847886826,0.0,0.0616082199977503,0.0001908156421449,0.0002319425678253,0.0,0.2559521613364749,3.1365595326360074
2023-09-30,5.074649983885023,8.701652860088346,0.4761885929070578,7.804186082968183,1.2685361217257711,0.0,0.3826686030623648,0.1353262094916237,0.0946040794286462,2.681556860605876e-05,0.0047187164485454,0.0,0.2165922190127107,3.328818987860017
2023-10-01,9.387427211917718,14.487351291376962,1.3865234109184883,12.457634825009988,1.411263943275359,0.0,1.1932830690523042,0.0,0.1360120063953929,0.0021054629532496,0.0094455692777368,0.0,0.2257569234633445,3.199333259001324
2023-10-02,3.444573294892895,7.153010415935303,0.3945181830148821,3.819596838611808,0.7318045398672287,0.0,1.1786969013447175,0.0,0.0466010138324896,0.0006848374632994,0.0069724577803081,0.0,0.6720615582670108,2.873429864197027
2023-10-03,3.793043439086278,7.937215211455028,2.7191992503966227,3.707533521153661,0.7801134786335627,6.013616455925835e-06,1.1131318688306544,0.0,0.0520172330627176,0.0098077340299553,0.0053954343493779,0.0,0.2416618870102034,2.8790767923484903
2023-10-04,2.4998755734480747,7.065927593811884,0.8170299826720026,3.3351024096544584,0.486100255166822,3.078568246629503e-06,1.2261352419422735,0.0,0.0986665808954503,0.0809688925308651,0.0,0.0,0.3578205553004476,3.0573933505890096
2023-10-05,6.04936046072748,10.158821798377566,0.3485526632001665,10.009769278218482,0.8607631136627991,0.0,1.1074639466873806,0.0,0.0765891961309644,0.0993686724360783,0.0020392986856566,0.0,0.20491802515467,2.9171859388805768
2023-10-06,4.841231564599673,8.055407471578388,0.5152242676348158,6.820242894553873,0.5293460217249393,0.0,0.4722266006449858,0.0,0.0429882362618711,0.0895092636158731,0.0002108042414983,0.0,0.0635639048406812,2.756862407144176
2023-10-07,6.285508177531561,9.388871538289388,0.8054919637012482,7.822860293093524,0.8170721567976476,2.939208878411187e-06,1.1697580330354638,0.2685677526696523,0.3437595622996489,0.0011671695352925,0.0284521505301528,0.0394057293298509,0.3084486604327626,2.8973832289694417
2023-10-08,6.037056551416716,9.751613772720765,0.6639664217440288,6.816888914124965,1.019054099942843,5.814026991526287e-06,0.7937393947758942,0.0,0.0278878174724843,0.0109426717864142,9.744996666908264e-05,0.0001907242361704,0.1530690807202127,3.161156881681018
2023-10-09,11.07332294508934,16.371698878739675,1.0603457500574325,14.29339020806392,0.7659264676851696,0.0,0.7446646933926475,0.0,0.3284931500865354,0.1670001807726754,0.0525344930944177,0.0005291020944383,0.3608026357302401,3.0851307628960085
2023-10-10,6.220040787000656,10.177527120696174,0.9840360053896904,4.767168887559309,0.8205574337802993,0.0,0.2081753328784306,0.0,0.0914525668172041,0.1107838157877657,0.0076427978156672,0.0008307342844539,0.3316767364880774,3.5381863119513457
2023-10-11,8.168286827656427,11.596105507810382,0.7582381418765916,4.526075381700198,1.115758657575713,3.107073836856418e-06,0.2533113193892107,0.0,0.1717956266862816,0.0249931349444389,0.0115049159619543,0.0,0.3453791546281178,3.681506502023802
2023-10-12,4.810212197842069,8.998237644778355,0.6770586580586433,4.972356790228419,0.8125214558321899,0.0,0.9536845008104377,0.0,0.0937417711573176,0.0863738026718298,0.0130197304956118,0.0,0.2455149553067154,3.107287468870084
2023-10-13,3.556852782168388,7.6903326193300865,0.4287550799602933,4.858501502013206,0.8006966023405393,0.0,0.8812974226572777,0.6140039503113429,0.1083972763429747,0.0003394446363714,0.006658417797221,0.0,0.1738487154943413,3.155044499908024
2023-10-14,3.435087550534144,7.610063334732056,0.3621231215320694,6.012180831710498,0.5116744871328938,0.0,0.7478748750246896,0.0,0.0757971561164326,0.0027609055097897,0.005366749234067,0.0,0.1528938234127892,2.7753459278988832
2023-10-15,8.607613902851211,12.577940322185093,3.5674290761340988,5.300931669831542,1.734679435723358,0.0,0.793108493365182,0.0,0.1453874498473273,0.0353194621874226,0.0043287689260641,0.0555405867910385,0.3306362516286638,2.8872618982899185
2023-10-16,5.603847951960035,8.178405738961962,0.6007879917536841,6.543826942093903,0.8023301130358378,2.824469407399496e-06,0.8989519399473405,0.0,0.0917740055663056,0.1127235497563415,0.0012159503540727,0.0,0.0889298498858345,2.7952650076038306
2023-10-17,6.195453578973345,9.873770282743244,0.4771703384160995,10.053215516779686,0.5770235515822304,2.9001935323079427e-06,0.6330026105839677,0.0,0.0777430619313981,0.0024573258354928,0.0001410421482721,0.0,0.0635360537616411,3.1694390991475845
2023-10-18,4.701489520096779,8.111356998337639,0.7437345527378718,6.549649217554728,0.8360338573585617,0.0,0.6430956535920832,0.0,0.1493081419040097,0.1359921842401557,0.0148713092923164,0.0,0.2738446090160475,2.9701500876604188
2023-10-19,4.448475298577415,8.35695896934933,0.5132577316217952,6.787318437126478,0.5830234145377742,0.0,0.9229993570201928,0.0,0.1070266376105944,0.0940104464230272,0.0039771547802289,0.0,0.4121807787674003,2.980510055432717
2023-10-20,8.20097454155286,13.027095932263268,0.576504349260595,3.6851820614224007,1.0976335958035788,0.0,1.2465120634799534,0.0303058459316359,0.1026685357264677,0.0133447644784715,0.0093407091486454,0.0105802715100182,0.1413865148704581,2.759827048554421
2023-10-21,9.279628251806365,11.826385735149383,4.381371122268836,2.756396502068837,0.4736070647406578,0.0,0.6948530082545016,0.0,0.3557282533812523,0.0269336355152395,0.0699865199825498,0.0,1.1878528239594566,3.025544334977071
2023-10-22,9.197087924027974,14.05696525952657,1.1175136405038832,6.183344449565942,1.270825761730406,0.0,0.2379463163179822,0.0,0.0490379892068439,0.0,0.0009194620585441,0.0,0.3681983739707205,3.466102302430868
2023-10-23,6.141389982030658,10.569683265772928,0.5364859974861145,2.961779299114016,1.1350937216610375,0.0,1.5210804885978169,0.0,0.0691391981433497,0.0004084804662068,0.0034301383511225,0.0005221967607074,0.5636008098310895,2.66511422503127
2023-10-24,4.547654320982828,9.285061261622108,0.9974409177856975,7.187107727033298,1.0243107634384103,0.0,1.6375986333231132,0.0,0.0644612247539891,0.000816772496038,0.0043828609622849,0.0,0.2211695094182756,3.36702022968822
2023-10-25,4.38039151614158,8.690227587376286,0.7111708797244767,5.181778857381385,1.2111948179347405,5.721807744767931e-06,1.6981212140498496,0.0,0.0587267696464329,0.1460221988500489,0.0023989802347289,0.0,0.2778504304866148,3.4119445509454644
2023-10-26,14.033620323727176,20.35868155348395,1.2573712938158506,20.84873889676513,1.284857844176913,0.0,0.6132542702944475,0.0,0.0670187089620428,0.1192846207258436,0.0001147581464714,0.0,0.2184098630947385,3.0445044231170053
2023-10-27,4.265137000676261,9.012893476178911,2.6757260640083422,5.09631294101662,0.5196001082160737,0.0,1.04342831384129,0.0,0.1448945609725846,0.0,0.0350897374661763,0.0,0.1889615368309286,3.3243106226689285
2023-10-28,4.1198327753554445,8.85440270216624,0.4800516128820843,4.470636270521747,1.374359913054572,2.8802903493245443e-06,0.7723906805936495,0.0,0.0978782503795623,0.0016494949033525,0.0003411369833681,0.0,0.3109786761664019,3.200460993752083
2023-10-29,2.8855395769654377,7.155174367690616,0.6678601730179787,4.1014884250696495,0.9904602459814812,0.0,0.6820175771760941,0.0,0.0428979776850011,0.0001903441378805,0.0035113733120759,0.001947990676297,0.1473302580020162,3.3842602342601618
2023-10-30,1.6136482493797937,4.748435750013988,0.630986411670314,1.0497952863778008,1.1169604167630935,0.0,0.3561004802191257,0.0,4.948113163312276e-05,0.070601849345631,0.0,0.0,0.0684454277394877,2.797214628485309
2023-10-31,4.686096068136957,7.674274736027188,0.4235918795993593,5.700257190913094,0.3947299388819271,0.0,0.5903666192387212,0.0,0.1326166988464196,0.0136165988973776,0.0084952534408039,0.006251878361437,0.1845795624922381,3.49204065088696
2023-11-01,1.373866718436347,3.905532891892328,0.8189188236596852,0.0,1.277145674457285,2.8239713774787056e-06,0.0686095053478082,0.0,4.001578066084119e-05,0.0008001273674435,0.0,0.0,0.1331974768516752,2.571756709183587
2023-11-02,0.9721837236769992,3.595200772764417,0.393050830599467,0.0,0.4451224003916316,3.193935288323297e-06,0.0684858725644482,0.0,2.801872240172491e-05,0.0,0.0,0.0,0.0361073750347561,2.448844088756641
2023-11-03,1.1889638380569882,3.579646456154717,0.4526840431838566,0.0,0.1176001704777611,0.0,0.0682843471442328,0.0,2.67635985215505e-05,0.0,5.6562038527594673e-05,0.0,0.0378680797873602,2.41810216618273
2023-11-04,8.686826339296234,10.828077929295434,0.8895059515910676,9.822274535357158,0.3669946101232369,0.0,1.457639187798235,0.0,0.1024725515241092,0.0003066510224342,0.0378439370380507,0.0,0.3624160975788699,3.502694889966249
2023-11-05,3.151101758471595,7.550753376647102,0.8824201800478829,4.0926176988556655,1.4977313912914858,0.0,1.169232918875747,0.0,0.075302619330883,0.0005147394577662,0.0098474302213721,0.0020047394529978,0.2712448744553989,3.28218819674174
2023-11-06,7.888889450688891,14.380475907613963,1.966064279337724,9.809404056244691,1.3909888583519725,0.0,1.5844823215892576,0.7462308981516627,0.122137885387606,0.014719780503114,0.0132740900241004,0.0252563302901056,1.1674635497217705,3.38939105233007
2023-11-07,23.990175241198404,30.475948870154483,2.084117322537105,12.915660961762269,0.6494952748053603,0.0,1.3289866479092176,6.43580160362535,0.0865076968137423,1.4584466669933,0.0178234011061986,0.3377170239959822,2.065621883115106,4.01332976118909
2023-11-08,10.31689015361044,11.816851591008502,0.6812627113877403,6.166250988538795,0.98112278169526,0.0,2.19900299127804,0.0,0.1289193567355473,0.0734944145909945,0.0381243028852674,0.0009150902072588,0.6069080772177378,3.6693431645190713
2023-11-09,6.397667275438309,11.912400986476474,1.5600530580359036,4.718288479665651,0.6003463469457626,3.2990558942159017e-06,1.0655176996171474,1.6351484445932176,0.0901981180229452,0.0062038562875323,0.0330544564433892,0.0285453324985504,0.9694801240760752,2.9465998364990287
2023-11-10,5.829241320586204,11.395627466985918,1.1569660024250876,9.928963604373932,0.8485786619634098,0.0,1.3544760940727922,0.0,0.1062355963404973,0.0207555093578497,0.0014784819218847,0.0009230770529641,0.2718700396352344,4.001095461392271
2023-11-11,6.767915995570816,11.978586909887529,1.5179781489496762,8.632134797035588,1.3814250645061334,0.0,0.9476142081640826,0.0,0.0758179394458399,0.0486267412931389,0.0042674017165766,0.0056463365062077,1.0223426015600892,3.5466530370667244
2023-11-12,8.300045180525776,15.332508399018185,2.4810257917605507,11.38854390265412,1.0634471152280436,0.0,0.916537777674198,0.0,0.0691031839611795,0.7039598746796448,0.0128063258681032,0.03538421380851,1.2248266969659594,3.784176844712496
2023-11-13,7.338117892991703,9.7864755544387,1.2278521984548036,7.056982214943568,1.2037700699388982,0.0,1.7671118207301035,0.0,0.0719205454732312,0.0003789506483078,0.0329238598019547,1.5538043710920547e-05,0.8132399562939006,3.2677590539938874
2023-11-14,4.755256866487397,8.31630430850135,1.093003693801032,5.5919215108235685,0.9150615809647242,0.0,1.6329280544839966,0.0,0.0927629862754874,0.0833721559725867,0.00344154864192,0.0,0.136088152087397,2.852809377727641
2023-11-15,4.061469463624424,9.971175599221125,2.086510263109207,6.79756899315834,0.6250555332215627,0.0,1.1944663324863378,0.0,0.0589881201144059,0.1892372142031457,0.0,0.0203573898008134,0.8335883724796772,3.283811497112909
2023-11-16,4.244992404337988,9.986733997857836,1.2223187189200189,6.932359836915333,1.1012866681573128,2.792964776357015e-06,0.7287890441791215,0.0,0.1129493564285172,1.4021062084380786,0.0101242174065113,0.0262897797016302,0.5091910166332457,3.594758911065261
2023-11-17,6.375299975896411,9.59418226480272,1.0700748311980566,5.04138182091607,1.2113600923320982,0.0,1.879439736999936,0.0,0.4425580808076593,1.1753971789884567,0.0424445907730526,0.0233890651153193,1.0532549419997796,3.5228320156758364
2023-11-18,4.994498588928646,8.53479953941769,0.9029217082020972,6.513893870026801,1.9470870040965085,6.015316910213893e-06,0.7707255671268038,0.0,0.1177392903411388,0.0716734009737438,0.0047083778974745,0.0003314833553632,0.2392239582824707,3.3508741338760326
2023-11-19,7.093671485079129,12.209971574251387,1.4402203296467997,7.747981689485444,1.4021134188613624,2.83992952770657e-06,0.8590975381118722,0.0,0.2421881198064486,1.135900484114488,0.0050254178227318,0.0474750046389632,1.0536516334184012,3.769940875461234
2023-11-20,6.04519803308752,9.218472429409026,0.7073420356734593,6.78503558148702,1.4005469622042444,0.0,1.621691667173571,0.0,0.0866222810717423,0.0003547851496272,0.002030276618931,0.0004423607153362,0.3530096596965524,3.754538919647535
2023-11-21,5.438344130168492,10.008941219418844,1.4115197225840883,7.831280345417658,0.7256153157744143,0.0,1.3811174420747494,0.0,0.080831708574295,0.0,0.0220747801646921,0.0,0.9007867939680152,3.3568808466133806
2023-11-22,4.829507712789112,8.950294582566155,1.0119232946358787,6.642602196694215,0.5149139599441157,0.0,0.949912179696295,0.0,0.2232396417424413,0.1015883205273416,0.0063496769482559,0.0,0.3067676907065179,3.591740063535769
2023-11-23,3.943630226624277,9.966147784438665,2.057723679704666,6.083176260954273,0.8861747332649761,0.0,0.8021822576513555,0.0,0.1585202665159437,0.077153243105279,0.0026286489490667,0.0004140261824925,2.118893476422231,3.464768125437101
2023-11-24,6.703516348018646,10.572713324943118,2.84986019017246,7.535458349996937,0.6560778935702641,0.0,1.023107203270462,0.0,0.1899392302174038,0.2134903035593033,0.0471075440686278,9.087790913052027e-06,0.8265297594613499,3.268052633655204
2023-11-25,5.04654978187826,10.788211184942456,1.3106589229101602,8.98295634550068,1.247489918037653,0.0,1.583887186729908,0.0,0.0703522641503811,0.0006008682990074,0.0004931914289792,5.232571919759114e-05,0.6332552904669443,3.5888232705349385
2023-11-26,2.930219475814501,6.555050113114251,0.4012679981554879,4.017738690990871,0.9477063243378534,0.0,0.539561261887153,0.0,0.0434702321881718,0.0,0.0035829685484038,0.0003975893730587,0.1336514474010467,3.126645524778632
2023-11-27,3.505077611366378,7.517612843778398,0.4746302231905195,4.452867670736312,0.7739466123048465,0.0,1.2936999876523017,0.1269995798214276,0.1870389398120509,0.0774887372861968,1.367696391211616e-05,0.0051393623224894,0.3242311071091228,3.4428158284403216
2023-11-28,2.373142495421304,4.236170824279785,0.3978854161662525,0.1991044962533315,1.389227987537384,0.0,0.2813418000392119,0.0,0.0655426495775911,0.0842495907239119,0.0001728255861335,0.0,0.1471348220667574,3.245574977111949
2023-11-29,6.118379898788134,9.01221627104865,0.7828032435295316,6.572291503028604,0.7890471149436633,0.0,1.4485974820815193,0.0,0.219506997387939,0.0081372393650478,0.0326461339129341,0.0080178732724984,0.351729685082833,3.555203800794416
2023-11-30,7.751666835268869,15.272228242717318,2.619774732700453,7.905141581830184,0.9094698300500712,0.0,1.4358702613390817,0.0,0.2887060398586591,0.5363104384111034,0.0190383133276303,0.0352859714310698,2.6526111387797195,3.655715506630076
2023-12-01,12.72071526178254,20.07724817744785,3.644674559930165,10.664363264697393,0.5558556685829161,0.0,0.585708960106108,0.0,0.2064341443803575,1.1333361705215772,0.0184842635137504,0.0276710418938265,1.3374787483546466,3.620380281731685
2023-12-02,5.023270870962143,9.710147534705268,2.8305359861108994,5.074401567086114,0.6242172021414175,0.0,0.4340451443641714,0.0,0.2366765688392851,1.3527929600303703,0.0230458787846565,0.0227909644748104,0.6810177700497045,3.700293634007374
2023-12-03,8.92357782148944,14.424109636575912,1.3807013669652408,6.98876889328983,0.9241607512703204,2.831583817799886e-06,0.775283880423175,0.0,0.0775533997347619,1.1538471738864315,0.000186398648156,0.0327519115695688,0.2442908533487055,3.208038685512544
2023-12-04,3.3083849104219007,6.611381117685106,0.9019888262719578,2.894308664771716,0.8754851000669267,0.0,1.1521590858259467,0.0,0.2651813210201263,0.050777063202593,0.0145931318073802,0.0140726686350504,0.3882139235679308,2.983693265150521
2023-12-05,6.972006893424989,8.396254013752406,0.9180809247194396,5.91064223929988,0.4875192563933797,0.0,1.0453195487622418,0.0,0.0866643137935797,0.0154913852066463,0.0102846980248557,0.0008131723332405,0.3881561343154642,3.5276538972040017
2023-12-06,3.8697076504357657,7.989351655495962,0.703492157734765,5.64515074544006,0.5847042930477195,0.0,0.832175208488173,0.0,0.1031352585366037,0.0006210482739077,0.0071895449932416,0.0002944167968961,0.314139992833005,3.4862681579928925
2023-12-07,5.176389357188012,8.722964527236089,1.1270534630057545,5.984225271588431,0.6431790988483693,3.074514600965712e-06,0.8341927686456839,0.0,0.2029542435570557,0.0611918389586607,0.0342951520348919,0.0005281157203515,0.7033941677126619,3.677339840829637
2023-12-08,2.937748694943251,5.453484623988,0.2127427332613413,5.521818132052951,0.8882060913388995,0.0,0.3525044292710013,0.0,0.0592813290312803,0.0,0.0047601273869143,0.0,0.1100881071323818,1.793143568572077
2023-12-09,0.2138886694977725,0.9847212798239848,0.2643127179402565,0.0097535427067014,0.1158754792473315,0.0,0.16339151897161,0.0,0.0204378888708766,0.0003855298713843,0.0012465220579836,0.0,0.2803684261863761,0.6267212411092329
2023-12-10,5.266779674817721,10.672937990396289,1.1442503842740588,8.39998005841944,0.9654892088010576,0.0,1.81393805710978,0.0,0.0812437401170201,0.0,0.011488305530548,1.4864734013875328e-05,0.5349784356775549,3.766259168841441
2023-12-11,4.16523514582263,8.543935349436866,0.9387586564299796,6.294125137430827,1.0026080117518372,0.0,0.7758652502932812,0.0,0.2392364979985025,0.0030913432894812,0.0107515538903077,0.0,0.5532588951309523,3.517367299927738
2023-12-12,5.352487608538203,8.881518497893016,0.4619134434085422,5.726129601956474,0.4738349034783575,0.0,1.746089022437864,0.0,0.1914556075713369,0.0003066295141643,0.0152374842688772,1.1924862066904704e-05,1.0129336681446763,3.7358657016416377
2023-12-13,5.781364860534668,11.189751894552444,0.6702620043251248,8.521508883226183,0.7069036431610586,0.0,1.1975975802385808,0.0,0.1168772404776679,3.049287555627293,0.0008914165084891,0.0,0.1942817102738221,3.362171889034244
2023-12-14,4.388506454077827,8.205289852261014,0.557005263607237,6.291055078080495,0.5153526144386662,0.0,0.8773257965019015,0.0,0.1002885666889614,0.000341049258444,0.0150922794495688,0.0,0.4214489602813456,3.2918056624898653
