Time Bucket,1-Mains_A,2-Mains_B,4-Lights-Luz Sala Comedor,5-Air Conditioner-Split Rec 1,6-Lights-Luz Toma Rec2,7-Air Conditioner-Split Rec2,8-Lights-Luz Toma Rec3,9-Air Conditioner-Split Rec3,10-Lights-Closet ba√±o Rec Pr,12-Lights-Luz y Toma Sala,13-Lights-Luz  Lav y Dect Humo,14-Lights-Lav y Cto Emp,15-Kitchen-Toma Cocina,16-Fridge/Freezer-Refrigerador
2023-12-15,5.24539124180264,8.367652451650832,0.5814817092765701,6.815988535218769,0.8375645189246866,2.822234100765652e-06,0.8794683780229091,0.0,0.1193479759501086,0.201504315056006,0.0136465726068284,0.0014847167796558,0.1193836769945091,3.157166357934342
2023-12-16,5.120193081648086,7.720163220257231,0.4568334081686868,6.481703043089973,0.7067219308041202,0.0,0.4500859070279863,0.0,0.0833813813943333,0.1505717920324537,0.006654255074395,0.0,0.1069234960661994,2.8681006450924604
2023-12-17,5.121403024198743,9.75597995566474,1.475576785931323,8.628158058928914,1.0937192051155038,0.0,0.5233235331761836,0.0,0.0877749720138973,0.0002760213404231,0.0094797999562157,0.0,0.3020417807221413,3.4295812017852727
2023-12-18,5.056153616812495,9.807858577473954,2.937398343624274,6.317341977070702,0.6762232260515955,2.8724453184339736e-06,1.1058604864982764,0.0,0.1945204714924759,0.248237868980964,0.0166933348112636,0.0,0.9022987772083282,3.138848667853408
2023-12-19,3.67930015525076,7.701992438502842,0.6811589928785959,4.702719391200277,0.63049156709724,0.0,1.2983225205495623,0.0,0.0550961167617638,0.0004098463078339,0.0034088671149147,0.0047924990802341,0.5436246269338662,3.1674515962550376
2023-12-20,3.528015361726019,8.20568565431595,1.1480629656298955,5.38980950735834,1.0916254371828502,0.0,0.5587298233396477,0.0,0.1702631269272168,8.451810876528422e-05,0.0001690331734551,0.0,1.0136682442582978,3.235209856212934
2023-12-21,5.783092153487206,8.514096713720956,0.6657392700804605,6.696865803823206,0.8972014107514753,0.0,1.1334010068186122,0.0,0.361354996276829,0.0006349418853388,0.0090899586025873,0.0,0.2218394066529803,2.9626584508826994
2023-12-22,3.193440171776877,6.826421472240025,0.5545180341100693,4.734703282504611,0.9670161712176272,0.0,0.4166341293870079,0.0,0.110533017785814,0.0016207195455498,8.01241676012675e-06,0.0,0.2649620450491375,2.649851970143054
2023-12-23,5.395967654160923,8.223075885410308,0.9253949280820952,6.035463820843962,0.787073968553278,0.0,0.8390474894351428,0.0,0.1059797844335768,0.0146062939217355,0.0290168654305405,0.0,0.3474713646596007,3.1570154870880978
2023-12-24,3.735772134233581,10.694524925106895,0.9446793437144494,5.781982406664955,1.0555064905002387,0.0,1.7295835628749263,0.0,0.1510186581216918,0.0499821373275915,0.0077548882000976,0.0,3.539762175686094,3.365066547917392
2023-12-25,1.0801731866582234,4.48910168744405,0.4066724573151271,0.0,1.680361686161359,0.0,0.313987590991391,0.0,4.472423593203226e-05,0.4309257156150871,0.0,0.0,0.0612986335563659,3.3323230522224643
2023-12-26,4.899137425860298,9.52364167081409,0.3601126970264646,8.380635801597965,0.7696681446223789,0.0,1.6970989743574458,0.0,0.1725538469800684,0.0003266189956665,0.0,0.0,0.2030937024503284,3.082508184891806
2023-12-27,3.4329342773887848,6.424594363464781,0.3345148779376348,4.937662777750227,0.6555068454870914,0.0,0.3862637015983792,0.0,0.0556352378657129,0.0,0.0,0.0,0.0900820269878705,2.385166014023092
2023-12-28,5.896154709410667,7.790739600283305,0.5630589174805746,5.462658258951506,0.6122657127462493,2.8594509760538738e-06,1.7121397446698614,0.0,0.1309126768365171,0.0028184781659973,0.015945593663454,3.515879313151042e-05,0.1463217225343651,2.8143907054662707
2023-12-29,6.013373368402587,10.221050210723876,2.6860523620367043,6.67720956694868,0.7942708409329255,0.0,1.619153074827592,0.0,0.1286715160132779,0.5846279439698325,0.03037079639607,0.0233667715699142,0.1138079319306214,3.198059324403206
2023-12-30,2.9102212069129934,7.716126959771049,0.6460585221489271,4.109728708513048,0.7382510913095207,0.0,1.330959166771836,0.0,0.1131639768078592,0.0001388434750503,0.0126951018571853,0.0005726829608281,0.9830406994369294,3.225495673044125
2023-12-31,2.3717521136617665,7.3366061860296465,0.5498919511161912,3.8716354706305927,1.315844344742298,0.0,1.7600608787884973,0.0,0.0838822545317809,0.0001821502667003,0.0027192331292894,0.0,0.1362462112787034,3.24074649355332
2024-01-01,3.105207304421002,5.991731952813466,0.2249172814803653,5.602902838693725,0.7958722025479211,0.0,0.4107531994264655,0.0,0.0899854268319076,0.0036528743649853,0.000700425431066,0.0,0.1092115066141552,2.3693228439564176
2024-01-02,5.015778488369518,8.054790360950895,0.6158123613169457,5.564670872265233,0.8105586533300081,0.0,1.5771472944103346,0.0,0.1469892979370223,0.0,0.0098976427392164,5.862542576260036e-05,0.4123269079434871,2.90163226985693
2024-01-03,3.663165932417447,8.251380648907556,0.4222900490744908,5.82843836221324,0.6867534854655795,0.0,1.513567180322276,0.0,0.0580979078443845,4.9932478268941245e-05,2.312721159723069e-05,0.0,0.5532562247490883,3.0731438597912257
2024-01-04,4.510492366871302,6.409115739254421,0.4397228896419208,3.474218760387102,0.8542262577394646,0.0,0.7283955114344755,0.0,0.1241510598324405,0.0013534444193045,0.0076469847242037,0.0007118882142172,0.5170840534868504,3.002688142779668
2024-01-05,4.56983926806238,7.252270974856481,0.4447648750254843,4.496326542926364,0.735985088719527,0.0,1.342562503763835,0.0,0.1367413818142149,0.0013541539133919,0.0148344356347454,0.0,0.543288398982419,2.921013497841624
2024-01-06,2.908136407425669,6.739400632682376,0.9208960897167524,5.04694883690728,0.9851403031773038,0.0,0.7728443020975592,0.0,0.1380337268306149,0.0,0.0079447008093198,0.0,0.604694111885892,2.404936338076724
2024-01-07,1.298122153169844,5.18444154912101,0.3216765221736166,1.4530209560550582,1.1241234060965644,0.0,0.6970358967634043,0.0,0.0556092360308435,0.0,0.0,0.0,0.4280046089299519,2.9798406249123155
2024-01-08,4.555302319375144,7.910044031372069,0.9591583554418882,5.209359524963697,0.8115642143829662,0.0,1.2104284226360589,0.0,0.1715725137466854,0.0002081700772709,0.016571819048855,0.0,0.8331106375843947,2.691439215999974
2024-01-09,4.038102187736828,9.037446823293896,0.8752818437412049,6.5988580007770326,0.9646821728610993,0.0,1.3809812570958668,0.0,0.099341708438264,0.0334257910475465,0.0212275421165095,0.0,0.4355262251072458,3.4602379197423985
2024-01-10,3.532798594711091,7.595444585823483,0.3748833726061715,5.453346329672071,0.6637462894659574,2.8404604064093696e-06,0.6986306926576297,0.0,0.0748377534896797,0.0,0.0004742362056838,0.0,0.5776620279494922,3.278322201576763
2024-01-11,3.119167710102929,7.626712743879952,0.4584624905745187,5.041450632238653,0.3177205652671389,0.0,1.4892539330757988,0.0,0.0814333513107564,0.0004101412215497,5.018425861994426e-05,0.0,0.6023505105711354,2.8570040024602408
2024-01-12,4.419812670930226,8.922632442001767,3.7533955239661534,4.903221477059258,0.491115917018652,0.0,0.5768519030494159,0.0,0.11094939366738,0.3741936291270786,0.0333314259497324,0.00067829403162,0.1215336210279994,3.1115637261321814
2024-01-13,3.5423012539614587,7.763006000595093,0.7054131837124296,3.3461144193206893,0.9838814731515784,0.0,1.7402018744213048,0.0,0.225546577648984,0.0044438926156361,0.0173680618749724,0.0005894839888148,1.5381679015817906,3.2510640946492884
2024-01-14,4.218401928013694,8.285452688297694,0.384614631866879,6.575647516183323,0.9518205964495076,0.0,1.0886525524875852,0.0,0.0930574535471863,0.0004477707799275,0.0006402916329436,0.0,0.3086678475051456,3.231558877284527
2024-01-15,4.297412471337848,8.832408729665543,0.8558060588600902,7.745239519629214,0.7197708475906319,0.0,0.9384793676793578,0.0,0.1230008213330639,0.0003073179349634,1.3899636003706193e-05,0.0005251924210124,0.1632380239274767,2.811636914561457
2024-01-16,5.086134486931695,8.057827240867613,0.9643563774434724,5.240004713111984,0.6470904677395025,0.0,1.088819060840739,0.0,0.2497936932145225,0.0001559864756796,0.0103439174531565,0.0,0.3017470454829269,3.6048035690551328
2024-01-17,5.780210683252547,9.487494106422,2.524810162585577,4.934858144843844,0.6237789254354107,3.0140887366400823e-06,0.8762287728447384,0.0,0.1057261363126172,0.1811482375192641,0.0153227210652828,0.0010251015815469,2.0096319001313048,3.3763347803950308
2024-01-18,3.3393692672072515,8.455429291123284,0.3780960154586368,4.952386518554688,0.6904333503519163,0.0,1.3455809438296158,0.0,0.0885583635903729,0.0001615071837107,0.0013445779497093,0.0,1.7884215165233612,3.484134405602746
2024-01-19,4.802985387884776,9.08014123316447,0.8441598610221015,6.628235511125459,0.5040632582959865,3.1381996472676594e-06,1.5475817665198115,0.0,0.0672439622424708,0.0005976738299263,0.0124490845435195,0.0,0.5412104793789652,3.422318124644359
2024-01-20,2.7080985639593345,7.224540660131242,0.4921321758524576,4.240480042775472,1.2265522284487884,2.7785200542873808e-06,1.3010508162608414,0.0,0.106088585577276,0.0,0.0,0.0,0.5036463729961712,3.076558034038676
2024-01-21,3.0365135785791613,7.718260703375076,0.3680927043885654,4.826417726854748,1.2527499444834391,0.0,1.9283342983820704,0.0,0.0875734768972132,0.000167124343978,0.0027933916866779,0.0,0.2317447101195653,3.155867790624698
2024-01-22,3.518656663983134,7.602051783277723,0.8064001519147557,5.36662907801787,0.6618293836208184,0.0,1.0332264767516983,0.0,0.1892132785243458,0.0,0.000179929810365,0.000537633093463,0.3698372812101576,2.738949007175896
2024-01-23,5.483395703816413,7.355283580557507,0.5063397113903363,4.690295191531711,0.7191391303442585,0.0,1.0210981647102035,0.0,0.1051384697810808,0.0374516128808922,0.010286719191869,0.0,0.5056518618697591,3.0857187876505328
2024-01-24,5.361040730932553,9.115309896723431,2.4988280466257207,5.972917897002963,0.6771789281010628,0.0,1.005749177316427,0.0,0.1560322437629435,0.3500725082290173,0.0105084560423427,0.0020162754869461,0.3906895578698316,3.159283947368993
2024-01-25,3.430502278196547,7.558928691844939,0.4611645182469157,5.360323443948428,0.7487780953425831,0.0,1.2780789433493878,0.0,0.1988533506205346,0.1302756749799516,0.0044505673019091,0.0,0.1271930189029375,2.892744942009051
2024-01-26,3.225164895304574,7.168040487321216,0.4959348380581538,4.643560790278117,0.689099953224659,0.0,0.6479765689167711,0.0,0.1331834093843566,0.0048397376717461,0.0013763417312833,3.337446610132853e-05,0.0095361320198906,3.611960336988237
2024-01-27,1.205679714558919,5.2661093029806345,0.6134854074925846,1.37226801431338,1.60544466069897,2.937544716729058e-06,0.4580321344930596,0.0,0.0550966233028305,0.0028464664104249,0.0327050717692905,0.0,0.1252011537071069,3.4742814510483213
2024-01-28,4.573716399041282,7.729627413368226,0.4726820512723921,5.878397219187419,0.6043464094699753,2.8865544001261395e-06,0.3818633937300575,0.0,0.064752851951917,0.3934110732825597,0.009687801180813,0.0,0.0899419857872857,3.336075092052221
2024-01-29,1.3312477764288582,4.139717156647577,0.399013366856575,0.3757316590722402,0.0713813492340511,0.0,0.1458184455286131,0.0,0.0111692406083477,6.087277677324083e-05,0.0,0.0,0.4083529497079053,2.8465444912240243
2024-01-30,3.4621938669061665,3.971411132611169,0.5230755860947238,1.7030791227616202,0.1148707162347104,0.0,0.5800192467833891,0.0,0.2155744298313723,0.000188162697686,0.0010485515846146,0.0,0.6147473302263683,1.9059365853316257
2024-01-31,5.065175483970641,9.194645339779326,3.08610962915606,4.815418999023968,0.7611183231080904,2.8379927741156683e-06,0.8518549660517111,0.0,0.3619065909600258,0.4374240967276361,0.0624785194336043,0.0720370747343699,1.207443014529016,3.1906056036965054
2024-02-01,4.20065793182532,8.61406925748613,0.5347321408987045,6.911531799403828,0.3468413463130261,0.0,0.8393938433098792,0.0,0.1083623822616206,0.0007363029236263,1.6261322498321534e-05,0.0011970344622929,0.8816452164951961,3.142545415967173
2024-02-02,4.007260466283161,8.651519922832913,0.6370981716374557,6.971006532991197,0.2138260075986385,0.0,1.2543406103225547,0.0,0.1774868597357803,0.2213822493954499,0.0,0.0,0.1452345106228192,3.0504758245427084
2024-02-03,4.287478470856348,8.123384135104285,0.4226603228897517,7.140344870550102,0.8944512138360077,0.0,0.396511649554438,0.0,0.0689576933513747,0.000153565044403,0.0048119295301702,0.0,0.1183041129893726,3.3445535505301427
2024-02-04,1.735295116607878,5.342526001461876,1.0255265868928698,1.7835447227276695,1.776263926026556,2.9252203305562336e-06,0.2030505085300074,0.0,0.0201358354100916,0.1742975525557994,0.0072177125860585,0.0035770237329271,0.1230373468014928,2.960200649336973
2024-02-05,6.672759213102659,10.677750271157162,2.31381683972862,7.000458996720314,0.6001372080217467,0.0,0.8017224596401056,0.0,0.2788963078207439,1.3126018485750093,0.0189472419155968,0.0416368773041831,0.7155574151407348,3.651022744005786
2024-02-06,6.4676933765321305,10.526558000225489,1.9337666153152784,7.436567604851987,0.7853094287435215,6.112015512254503e-06,1.1047076190516685,0.0,0.1081226922369003,0.9107574726804096,0.0058771765871842,0.0654686861815717,0.816513628275262,3.403806705281999
2024-02-07,5.023883916708628,7.067096252212525,0.7674783684757022,4.597757018831041,0.4511095487660832,0.0,0.7202773372793198,0.0,0.1611920337335268,0.0,0.0222630076919661,0.0003548400942484,0.6305181422347492,2.6958700533346334
2024-02-08,2.5521837209606173,6.466936242283716,0.52256439374076,3.040933891175588,0.2701649532262484,2.982753912607829e-06,1.1972134427184524,0.0,0.1793554110083315,0.0058034507168663,0.0100302381520801,0.0,0.5471790855647457,2.9630569966288407
2024-02-09,4.100004717512131,9.268861735638511,0.4815210697870785,6.970083266913627,0.9053934937082396,0.0,1.4756204154071542,0.0,0.0538429523086547,0.0016204813345273,0.0018810347860389,0.0,1.3231581818932958,2.877429643709528
2024-02-10,2.0300912192519505,7.687102606889938,0.6787571571148766,3.101060687157578,1.4840276180663372,0.0,1.9865965506231789,0.0,0.0511116344560517,7.628544966379801e-05,0.0,0.0,1.2213303711382548,3.0049573329414256
2024-02-11,3.636718215262095,8.772721474931505,1.8897603976307973,4.296176406088405,0.596092277831104,5.789930555555556e-06,2.251564366601573,0.0,0.0620047715057267,0.2351374260875914,0.0152269048741128,0.0,0.1046751247240437,3.1444420674092246
2024-02-12,2.7038089273526933,7.439567071687911,0.4923037853693963,4.727090580529107,1.81627310186916,0.0,1.113354357676109,0.0,0.064285804371039,0.0003606402720345,0.0099033113182915,0.0,0.1343893472968207,3.306420095566379
2024-02-13,5.512930041829215,8.956305633282131,2.350442044597997,5.514689068542323,0.9385704117124612,0.0,1.6659831384540933,0.0,0.1105103876647684,0.1517478778399361,0.0048927516942554,0.0,0.1731514118149545,2.8072833235491648
2024-02-14,4.011540289688639,6.777424990893471,0.7760756352551779,4.238391487572458,0.1309347430519263,0.0,0.8708820963984064,0.0,0.21598882089191,0.0,0.0193526446045769,1.5964682367112903e-05,0.1049170682819684,2.6527532521990933
2024-02-15,4.117918049091764,3.710586349190607,0.687494134279357,0.0,0.0822013470641772,0.0,0.0734193757420116,0.0,4.751186105940077e-06,0.0,0.0028462768695089,0.0,0.0458137105598714,2.4703553499109225
2024-02-16,1.1730279910373689,3.751049963855744,0.6922971217793887,0.0,0.086702204732365,2.8093412187364364e-06,0.0912075518998834,0.0,5.708952214982775e-06,0.0,0.0,0.0,0.0417192970169915,2.51264470441752
2024-02-17,1.468933518907229,5.3234567521286005,0.8960215430140493,0.9465354182611572,0.8129230479510624,0.0,1.0132171327197552,0.0,0.0878246437356207,0.0002381833537419,0.0008657900283071,0.0,0.1686858756841553,3.0950792278756034
2024-02-18,3.517580859616068,7.694026650954351,1.075114757780234,4.057439085976018,0.2767409772831863,0.0,1.13889783113824,0.0,0.0618751576758755,0.9288628472008972,0.0007109153572718,0.0,0.1054554362636142,3.23206773750239
2024-02-19,4.246183094619646,8.26733877020518,1.1512705635261538,5.56905103022443,0.0016521822308169,0.0,0.6541844927839436,0.0,0.0854293797922134,0.1532615317493014,0.0020944576297865,0.0016672744872834,0.4320311309081978,3.742624233642287
2024-02-20,3.634005313142141,8.821157431610958,2.090145277663867,5.994835531507598,0.0014532253543535,0.0,0.8524999104233584,0.0,0.133156851967838,0.0008377331662178,0.0059524427473545,0.0,0.3070203554957443,3.337061865821282
2024-02-21,5.533953227976693,7.228125187746683,0.7553979799077246,4.826154943064848,0.0013667807165781,0.0,0.6858110016140675,0.0,0.2995013630701436,0.0020677289965417,0.0316182556593418,0.0,0.0377727926305929,2.9653565060550635
2024-02-22,3.48377526758194,7.615168365662892,1.0961204831825362,5.151368808044857,0.0013752785982025,0.0,0.2691363646431764,0.0,0.0729447753341992,0.0008777331686019,0.0117003225072224,0.0,0.1202855544988314,3.34598392755217
2024-02-23,3.8191847230439713,9.441844612982008,1.3304202860652077,6.367142461485596,0.1860293480534023,0.0,1.2758420167730913,0.1981884163233969,0.1039992361112435,0.0,0.002135411615769,0.000126510960261,0.8601663910651207,3.135372584627999
2024-02-24,6.492861969058249,9.913903604746926,1.0030857606408332,4.979433662940132,0.2511519527406163,0.0,0.2277008061912324,3.799491379200087,0.3668535057748689,0.0033793113215764,0.005376171422402,0.0,0.1795094692250093,3.5982167838139003
2024-02-25,2.046164800507757,4.582865727810329,0.3441472552196184,1.4255493225712246,0.4960508392699559,6.10068294737074e-06,0.3055530818674299,0.0,0.0013474517871273,0.0,0.0044689474622408,0.0,0.0002050398964352,2.6315716327724186
2024-02-26,4.378827951700421,9.548854533875785,0.946517750644154,7.958118015169568,0.0010325368654727,0.0,1.1534678562038474,0.0,0.0896829196447796,0.2717158692422178,8.014495333035786e-05,0.0006034290027618,0.4369218036451604,2.9593272135472293
2024-02-27,3.7454750745423633,8.78130205333074,0.8791353755805229,6.668061879246501,0.0008636249550183,0.0,1.1339768280457123,0.0,0.1107688797838158,0.0,0.0,0.0,0.4879545172378752,3.1670834808694
2024-02-28,3.8781274398459336,8.350216643534766,0.616004796385765,6.710527290156152,3.373785879876879e-05,0.0,0.9164838678982524,0.0,0.0978141913976934,0.0477512107439835,0.0020670993977122,0.0005000128131442,0.291661241263681,2.879259491042694
2024-02-29,5.037608786333402,9.455991178010306,3.952824648813672,5.696661751809915,0.3235231824432479,0.0,0.8472535947332117,0.0,0.0755017350671026,0.0418048065924644,0.0118211765342288,0.0005485180950164,0.1373234269429578,3.151700931127734
2024-03-01,3.8594686539655263,7.364063403322431,0.9468494563240476,4.199341590580411,0.4180264226224687,0.0,0.893827270586358,0.0,0.0842449704607327,0.1786807773918575,0.019503615247541,0.0,0.2218975259134504,3.276105603416364
2024-03-02,3.2320929438458554,8.146224249596067,0.8345141108801627,3.88869014292611,0.0230230448403623,2.817823621961805e-06,0.5823429005931484,1.6711665670816105,0.0777314205617374,0.0,0.0018090496607621,0.0036869874604543,0.3947418226517571,3.3318140273425314
2024-03-03,1.3434854783556198,4.235356777142419,0.3466493174862861,0.6043552179482248,0.2072815638862715,0.0,0.3195489051074451,0.0,0.0123961874859862,0.000294153453509,0.0,0.0,0.0,2.8079596421164945
2024-03-04,2.2671613542281266,7.289702821049159,0.6750116459348465,3.622374986626308,0.5904727373998694,2.779801686604817e-06,1.4362402504286502,0.0,0.0794177027049329,0.0001476267006662,0.0,0.0,0.0963947335380978,3.3624012006787463
2024-03-05,3.447999791639116,7.239340344505312,0.997848051103221,3.623081658443875,0.7644520637944009,0.0,0.9777352414653036,0.0,0.1224912566892306,3.18976628780365e-05,0.0210388852307531,0.0,0.409651912482712,3.140651051772436
2024-03-06,3.945001289023293,8.852204311387801,0.689051999988291,6.871691147614586,0.5905713480487134,0.0,0.8988653978055052,0.0,0.1621104401796394,0.185414122373263,0.0032843975313504,0.0,0.1299009037033716,3.619958900166088
2024-03-07,3.974284012747341,8.863101992212933,0.4710092538250817,6.628012318929036,0.337212407228417,0.0,1.414136982847982,0.0,0.1054212928561369,4.731048372056749e-05,0.0019225664006339,1.308884408738878e-05,0.6539025000512599,3.3866746782550554
2024-03-08,5.930906022945512,8.529794360584683,0.6320494420509868,6.675370205322901,0.2766649859873453,0.0,1.1905657065040536,0.0,0.114933522176875,0.0001113540914323,0.0276258735056718,0.0,0.2697046475664775,3.0019161130029626
2024-03-09,4.690649128954675,8.139180786179438,0.5190637364080216,7.4107110799662275,1.144154137963454,0.0,0.4504739018876023,0.0,0.1354906660567389,0.0,0.0045114625053935,0.0,0.0712675774443149,2.7667458270413348
2024-03-10,3.1847688393783566,7.262289277932908,0.3173412898977597,5.350233943596416,0.3838840132065613,0.0,1.2413932869713835,0.0,0.0217100093212392,0.0,0.000600658201509,0.0,0.0776546556128396,2.7555233923512032
2024-03-11,3.669686319656372,7.467304781875608,0.6769726570717495,4.842581496345202,0.0009252277200751,0.0,0.5573439478876856,0.0,0.1699996279029051,0.0011327372090021,0.0001899910130765,0.0,0.1700842209977573,3.4777532645418905
2024-03-12,3.435204869302644,8.1252157804256,0.6184866910693381,5.5003585813821685,0.0011420298291577,0.0,1.097770489317046,0.0,0.1251647974394427,0.2519302261312802,0.0,0.0,0.1385558996237648,3.369666313160393
2024-03-13,5.78648944802867,8.394666166877748,0.5555688548938432,7.499538323067029,9.646871566772464e-05,0.0,0.6023363390273516,0.0,0.1053383085400528,0.0,0.0034630481625927,0.0,0.249791962326765,2.6776643884458813
2024-03-14,3.618984998768578,6.631203927583373,0.2140768826830209,6.810880452839534,1.7451901038487755e-05,0.0,0.7352832138272142,0.0,0.1434038858093155,0.0047504736655288,0.0051132712278101,0.0,0.1527434388895829,1.9422446479940736
2024-03-15,4.278001816274447,9.607822890709034,0.983701282231163,7.66664147639566,0.0012287382883495,0.0,1.254798476403685,0.0,0.0434742505538463,0.923422791162067,0.0,0.0,0.2290761374258995,3.1825534585144464
2024-03-16,6.178193516582914,9.826791243875292,0.384714776447614,9.207179310330284,0.180102193855577,0.0,1.5045049012344416,0.0,0.0542426971793174,0.0002917609323395,0.0019880800733301,0.0,0.208453870909214,2.760891999330123
2024-03-17,5.771491909376782,13.28827460793177,4.351031160265871,10.13259007203314,1.0366854428700605,0.0,1.6809629108769368,0.0,0.0599411145228809,0.3477387647332085,0.0011620864099926,0.0,0.7223201765398184,3.3979207975376973
2024-03-18,4.052568738643329,7.579348608144124,0.20216861207432216,7.93736533794032,0.45622175350520344,0.0,1.1966327877052625,0.0,0.06913531282597118,0.0,0.0,0.0,0.0,2.0447547431466315
