Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Pump-Bomba piscina,5-Air Conditioner-Split salón de fiestas 1,6-Air Conditioner-Split salón de fiestas 2,7-Air Conditioner-Split Gym,8-Room/Multi-use Circuit-Tomas gym,9-Lights-Luces salón fiesta,10-Lights-Luces pasillos y baños AS,11-Lights-Luces perimetrales piscina,12-Room/Multi-use Circuit-Tomas de bar y cocina,13-Room/Multi-use Circuit-Tomas,14-Room/Multi-use Circuit-Tomas salón de fiesta,15-Lights-Luces exterior
2023-11-27,6.216542534182867,4.745222673418256,10.813817330479097,10.228195610556602,2.2208435261217754,2.2634940674739417,7.824461687423918,0.5311705839745202,,0.4861681785696082,0.4401017142991225,0.0,,,
2023-11-28,6.054383977404701,3.721981684680515,8.567881537914275,9.964485192110804,2.234341482014126,2.27497486998876,5.777523233796226,0.307064823726813,,0.0853302521313561,1.3944229814741347e-06,3.144255611631605e-06,,,
2023-11-29,6.268458681475321,4.751985005953046,10.708476264298758,10.69016473287503,2.224850191321903,2.267681945495606,7.819206515901351,0.7919904449999334,,0.091872315310902,2.9284377892812094e-06,0.0,,,
2023-11-30,6.262337397670747,4.0595191302214735,9.358105505174,10.44662378814803,2.218252980910407,2.2606446176973978,6.38233159382767,0.3770325226064522,,0.057987617197699,0.0,0.0,,,
2023-12-01,6.214659235081142,3.2739513930172386,8.363341923073664,10.259852231468887,2.222713196239471,2.26510078019672,4.893631539408366,0.1106587038624286,,0.2098668257682853,0.3262756094392141,0.0,,,
2023-12-02,6.682238951000638,1.9755127733516693,9.198171873704062,10.533526068842146,2.2325823893801373,2.2748468805631004,2.362107842784458,0.0001799469379583,,1.119160723004341,1.4142866878085665,0.0,,,
2023-12-03,6.563796378254361,1.5283901650492349,6.352171747970579,10.524826946609553,2.2402454527960884,2.289273072270287,1.456246449041367,0.0001499215310149,,0.7488106704922516,0.0,0.0,,,
2023-12-04,3.597752623032464,2.7223238867526587,4.21371662378735,3.3861828076966605,2.2341512719662986,2.266017737517886,3.697939690330294,0.0760421358966827,,0.2502325779716174,0.0,0.0,,,
2023-12-05,5.868137438839806,3.552557478906844,7.917157550900777,8.425430613510077,2.2319995240783688,2.273722525528802,5.309631882061429,0.3969391938636037,,0.5894960273587704,0.0008920544511742,0.0,,,
2023-12-06,6.156794643031226,2.2444387596755555,7.713551649621329,11.072658732299804,2.2238107828521727,2.264976004005008,2.875964858525593,0.4031647030280696,,0.0935491845383909,1.4810883998870852e-06,0.0,,,
2023-12-07,6.575487597153981,3.6647202926519182,11.264098715109292,11.168142952389186,2.2322890440580583,2.27728976357778,5.676019450455772,0.1437377956526808,,1.293340979441272,0.8913601897597313,0.0,,,
2023-12-08,6.156221644425921,2.157918548632728,8.089877225318485,11.160166803249782,2.2496458211750454,2.3102075491121083,2.648938845545451,0.2629341395156914,,0.1888073911609914,0.530278808964226,0.0,,,
2023-12-09,6.3937565915468,1.5408174804284838,7.0864453611087805,11.171578223809137,2.2354874510828653,2.30009099334081,1.4373924607923296,0.0006178194537427,,0.3783764427463213,0.5054552607154846,0.0,,,
2023-12-10,6.224097110646567,3.548892448419995,9.053178324940998,11.142467793867324,2.1895338285764057,2.232905632510715,5.478161972145504,0.0002899354807535,,0.2649908844786219,0.1549168841326237,0.0,,,
2023-12-11,6.480745684814453,4.9360244102223705,11.95101867434184,10.808669990700617,2.2033487391048,2.2442508143446176,8.20652102929592,0.3123827285640769,,1.07559149621288,0.7082453350045946,0.0,,,
2023-12-12,6.316199809484481,4.82792119184918,11.699625844185087,10.681192620680068,2.229252906326718,2.271198245042165,7.987005890580284,0.1525018975932068,,1.987276452528636,0.6341693098648389,0.0,,,
2023-12-13,6.0056772113355,4.53422444398774,9.824901562449137,10.608039800550673,2.22063215810352,2.2613227377234564,7.406389573989442,0.2090655977884928,,0.1755546436615785,0.0,0.0,,,
2023-12-14,5.920795193978416,2.937780782576666,8.401532718854481,9.969563343217636,2.2207605687819587,2.2577770672353106,4.2491937726646,0.1779962484492195,,0.1113745008716318,0.5489103591358662,0.0,,,
2023-12-15,5.603865777158736,4.996021060112846,10.080658748995464,9.410082717501322,2.211565473772685,2.2464349481646217,8.316112644260196,0.5074602618722122,,0.1227934938494364,2.997109360165066e-06,0.0,,,
2023-12-16,5.69439217320866,1.5183404915311602,6.766512469614876,8.870064463416206,2.230589630940756,2.2650478409936694,1.4410862930456798,9.428653319676716e-05,,0.9583648877102798,0.5263160516675314,0.0,,,
2023-12-17,5.778886527869966,2.2848342495801712,6.107509036301507,7.987301122962103,2.2237339444181656,2.261316143038008,2.942329467663235,0.0004662658495373,,0.9905876150549784,1.389573680029975e-06,0.0,,,
2023-12-18,4.579237097337511,3.3153315995195176,7.494482165364159,6.841010514365302,2.226386955649058,2.2561663566568164,4.964849407580695,0.6706850718025367,,0.0363774998643663,0.0,0.0,,,
2023-12-19,4.596917239290873,3.5989532490412395,7.372272680384319,6.949669217037625,2.2040906181356643,2.233486402924856,5.5392155019028975,0.1525805477478769,,0.0280739480124579,2.856094042460124e-06,0.0,,,
2023-12-20,5.03886516263432,3.4046909014225006,6.980503166041903,7.1365985901218,2.258233087673187,2.2838205487696324,5.13281818939209,0.1182251095520125,,0.3913113372373581,0.0,0.0,,,
2023-12-21,5.302297199174034,3.2970033349768326,7.071941293804381,7.980049670800103,2.2431304712952507,2.2869676022360057,4.903192198826472,0.0002906610988246,,0.2974315737640857,1.3970475726657443e-06,0.0,,,
2023-12-22,4.457687414110237,2.3378480326022046,5.83048957403024,6.902032423759038,1.4373974851756628,1.4720833604182135,3.674772583643596,0.0001983725963698,,0.4076240415414175,0.0139145118231243,0.0,,,
2023-12-23,3.934358950729105,1.125219254096084,7.512249213322004,6.725791330540975,0.0,0.0,2.5188272807661685,0.183157649709516,,1.2668240365509191,1.1471484230777953,0.0,,,
2023-12-24,2.699405427407424,0.5199770482026206,3.67794053870625,5.159737711177402,0.0,0.0,1.250415922442542,3.372853173149956e-05,,0.1929480381231837,0.2251117614436149,0.0,,,
2023-12-25,3.712491849585374,2.262634683794975,8.258673695925077,6.795979183921814,0.0,2.606929487652249e-05,4.771554473699463,0.0430863002754582,,1.3319564574326408,0.9141028165456982,0.0,,,
2023-12-26,3.529926614883211,2.194509571069082,6.024499095875422,6.146533116048176,0.0,3.2304061783684625e-06,4.620647579913668,0.2254954659195741,,0.360675317224529,0.0931956205521689,0.0,,,
2023-12-27,6.796244072443379,3.246989086169666,11.197160856657558,12.896459697888693,2.7782638867696127e-06,0.0001101532901657,6.7712674118306895,0.0173369580150975,,0.4142252712904082,0.5733190541924372,0.0,,,
2023-12-28,5.4297778360936375,2.367021678218312,8.005575855465464,10.15170973631965,0.0,2.8052022722032333e-06,5.008003889063729,0.0320574886759122,,0.2853016406446033,0.1472944138374593,1.4640988243950738e-06,,,
2023-12-29,5.301968007265196,1.396522811470032,6.910240947674115,9.800264763997395,0.0,5.767771932813857e-06,3.0624104598161903,7.435935656229655e-05,,0.6139427463379172,0.0,0.0,,,
2023-12-30,5.1028100562114185,0.8452636096474863,6.29201398200035,9.964590234832764,0.0,3.667706648508708e-05,1.9629530686325496,0.1952660333833429,,0.073533448924356,1.5195879671308728e-06,0.0,,,
2023-12-31,5.257812219581339,0.5871134164577061,6.572558315165836,9.928658567176395,0.0,0.0,1.4571771589999725,7.494196203019884e-05,,0.2844593082014719,0.8155055908319684,0.0,,,
2024-01-01,6.006893978496128,1.7248188531430562,8.013447663833299,9.741879043108622,0.0,2.8576527701483834e-06,3.733309441490173,0.0149165519543488,,1.2737456154867015,0.8780603594160079,0.0,,,
2024-01-02,5.476325270250373,2.4701739767434865,8.536125841593742,9.648727032792833,3.095753722720676e-06,9.00691951645745e-05,5.209655435460409,0.1266535696752866,,0.7387264680842559,0.4530509445718924,0.0,,,
2024-01-03,5.561896590331659,2.0356115750662487,8.840190256291496,10.282693018307157,0.0,6.803992483350965e-05,4.346366446186172,0.279541962650352,,0.4411290825030539,0.5176946813707882,0.0,,,
2024-01-04,5.190312010147308,2.560657449036704,8.037396678869461,9.480138992517787,0.0,2.8227292166815864e-06,5.384047880274455,0.1038754024484422,,0.4025056329525842,1.443569130367703e-06,0.0,,,
2024-01-05,4.661367138757176,3.0638732541002165,8.37967441086981,8.812339813673232,0.0,0.0001308768659167,6.373787846128675,0.1911172060022089,,0.1818993134931723,2.831082079145644e-06,0.0,,,
2024-01-06,4.791516147034699,1.057137644860215,6.724656250699361,8.930058353712292,0.0,8.17030315928989e-05,2.381786919148763,0.2462467735505104,,0.4937460397982597,0.2081725072691175,0.0,,,
2024-01-07,4.555590036261611,0.6584890291489495,5.701839234588411,8.50693696030405,0.0,0.0,1.585149596294827,0.0171737798592779,,0.3476660785782337,0.5599239406379064,0.0,,,
2024-01-08,4.155243278515338,1.7966543629619809,6.201366287168397,7.791801718843248,0.0,0.0,3.82355924627516,0.0515629619373215,,0.3036025658518738,0.0,0.0,,,
2024-01-09,3.776540667204857,1.358155649315251,6.669174646615451,7.013637358708912,2.964471975962321e-06,8.038741111755371e-05,2.9731495275788835,0.3614091531929705,,0.3000329407082663,0.8089337103907267,0.0,,,
2024-01-10,3.3686407289232143,2.3244541975771056,6.127636741044786,6.351445801412794,0.0,5.548798110749987e-05,4.881168982069757,9.667270660400392e-05,,0.1813695869380898,1.4009549882676863e-06,0.0,,,
2024-01-11,4.374480209537082,2.1753966485770544,6.830825143224929,7.33046432723999,2.88066652086046e-06,0.0001197106401125,4.59751702337371,0.4000902511805958,,0.7494905839047168,0.0,0.0,,,
2024-01-12,2.3003954027807825,1.2449423921993363,2.8624566536576994,2.9477946673978583,2.841607729593913e-06,1.2021589014265272e-05,2.643196013790748,2.7765196164449057e-05,,0.8779948870001899,0.0,0.0,,,
2024-01-13,4.268502867537461,0.5218969812776989,5.733916707827572,7.657941300810453,0.0,0.0,1.2893929001840132,0.0088043065900272,,0.8115740437161922,0.3981931850257185,0.0,,,
2024-01-14,3.8756536496766416,1.7843838703608514,6.057645375321176,6.839470594872369,0.0,8.129941781361898e-05,3.8155864277437,0.3234198339437114,,0.5330147247865464,1.4486898316277398e-06,0.0,,,
2024-01-15,5.135246058505907,2.8864678685069083,8.695028593567214,9.5898081121148,2.2572304672665064e-05,0.000312787841161,6.032843175796933,0.2360147957285245,,0.2659766921546724,5.790349377526177e-06,0.0,,,
2024-01-16,5.959568570030264,3.0628950956559184,9.522889666613471,10.35237439315796,1.7432971000671387e-05,0.0004234865403175,6.392692136544123,0.3438431857388549,,0.7341974378797743,0.4009217184698581,0.0,,,
2024-01-17,7.098477526829242,4.241567583209408,11.676577846981685,12.326563990499707,5.685652626885308e-06,0.000590979554918,8.757719220246209,0.3944303896278804,,0.8968134261269037,5.7813658979203975e-06,0.0,,,
2024-01-18,5.585947388270431,1.9428039478386767,7.672047878810565,9.572190908999971,8.497516579098172e-06,0.0001217759988043,4.147369397235447,0.3313537200943628,,0.7199988156804773,7.217012378904554e-06,1.90911610921224e-05,0.2203700637446509,0.0,0.0
2024-01-19,5.187772707257801,1.8999195935132769,6.926459140395058,9.284035311533607,0.0,5.699942111968995e-06,4.074105299571355,0.00778857384536,,0.3987504969176981,0.0,7.07018600569831e-06,0.0,0.0,0.0
2024-01-20,5.014136344017717,2.5961518613160988,8.68283237958272,8.94525299978256,5.723314020368788e-06,7.542144960827297e-05,5.462809204854966,0.0066636907978852,,0.5645747905011973,0.8143169599384733,0.0,0.3544746660274929,0.0005123553257518,0.0
2024-01-21,4.5291658227554965,0.5846170794343949,5.7765680285739895,7.900838508021038,0.0,0.0,1.449118131746716,5.280434608459473e-05,,0.9155992232116064,1.0143221911393272,0.0,0.0,0.0018561593959066,0.0
2024-01-22,3.91132676346408,2.620961357752748,7.437158397621579,7.200933354369269,0.0,2.894758145014445e-05,5.482779959087371,0.1249712136374579,,0.2533803177983231,0.1456041338023874,0.0,0.5596724694135454,0.0,0.0
2024-01-23,4.285741123345163,1.94354775966088,6.901135660905308,8.123547653257582,1.199269347720676e-05,7.583573155932956e-05,4.143936056878832,0.0086527222816149,,0.1503927167415618,0.4403469043844276,0.0,0.1333493016073438,0.0058327838718891,0.0
2024-01-24,6.334647669119304,3.990155122291247,11.128885651690696,11.25691916747623,1.1659944587283664e-05,0.0001377936281098,8.230870442407928,0.0589302097672886,,0.6138567882445124,0.6798718644766013,0.0,0.2495144340403874,0.0011880582692888,0.0
2024-01-25,5.729379757872158,2.83075492512703,9.753653374410735,9.776740644014149,8.590511745876736e-06,0.0001359142846531,5.933002463168038,0.2112718284067842,,0.7752237227434581,1.2229284797076383,0.0,0.1519494288522667,0.0,0.0
2024-01-26,5.52025590597656,3.403713539908197,9.705292118745378,10.7962306315528,5.69327884250217e-06,0.0001345776995023,7.073595197385151,0.336712500824266,,0.0509196027959717,2.794807089699639e-06,0.0,0.0486477165582444,0.0,0.0
2024-01-27,5.8004995749701385,3.141084860116111,9.226936387965942,10.91638226820204,3.760808044009739e-05,0.0002631944621933,6.54614247607761,0.0005110929208331,,0.2778612758186128,3.0431085162692603e-05,0.0,0.1203828105550342,0.0063198754139741,0.0
2024-01-28,5.64293588833438,2.751230344843864,8.542263200034565,10.553180738711887,6.013763480716281e-06,3.4679987960391574e-05,5.778299006289377,0.0569986862779988,,0.4528140574598313,2.83622768190172e-06,0.0011475431430339,0.0,0.0,0.0
2024-01-29,6.021855808814103,3.8858206448136032,10.968697776655407,11.12703351392958,0.0,2.6181763543023003e-05,8.041145072258614,0.608952266850339,,0.3792899964540534,1.6217063532935248e-06,0.0,0.3404185038529502,0.0,0.0
2024-01-30,5.169747005847296,2.7424417586046204,9.12698627001254,10.024088322944642,5.855144394768609e-06,6.362033526102702e-05,5.756397532700662,0.0716861050960752,,0.1776457687230904,0.2751001009840435,0.0,0.5903698343223995,0.0002671346354484,0.0
2024-01-31,5.354423089468478,0.5794833093672539,6.506454419154841,10.326985782055326,0.0,0.0,1.4465431840042098,0.0047665327763557,,0.1645867008517848,0.4871142639520433,0.0,0.0,0.0,0.0
2024-02-01,5.467964163634248,1.5928258709003982,7.171078828429395,10.421476037911308,0.0,0.0,3.4446913282782665,0.0028305133346716,,0.1841978219069375,0.0,0.0,0.0,0.0,0.0
2024-02-02,5.603634125707945,1.7993456794797054,8.112856630208759,10.76781027618726,3.021584616767036e-06,0.0,3.883007414480316,0.2147086296190155,,0.242625982369052,0.2659129769294792,0.0,0.0595264185237884,0.0,0.0
2024-02-03,6.678111293707689,0.5679750542794333,6.61390194308175,11.356080800065996,9.71907244788276e-06,5.797169473436144e-06,1.4385237583753805,0.3134006897596519,,0.7647394922047192,1.4964401721954349e-06,0.0,0.0,0.0200375311605135,0.0
2024-02-04,5.702427220718332,2.1998824207655594,8.344707786188657,10.364489739006892,0.0,1.1598823335435656e-05,4.675051896937688,0.0910992402599917,,0.4951413324076599,0.4193427891291512,0.0,0.0,0.0244358091406027,0.0
2024-02-05,5.555339389281802,2.34106599296252,8.029365099203321,10.266602982126871,0.0,3.516289737489488e-05,4.953631956475576,0.0002839738816685,,0.4008700468401114,5.7524878448910185e-06,0.0,0.1173187633899847,0.0,0.0
2024-02-06,5.330611604126824,2.1947291542641323,7.829676092487971,10.174148329281277,0.0,0.0,4.661338841319614,0.0780407256791326,,0.046872093369166,1.556750800874498e-06,0.0,0.0590859473155604,0.0,0.0
2024-02-07,5.623656874888738,1.6831654640491804,7.401273321217429,10.23021724773831,2.8721801439921063e-06,0.0,3.6367006170961593,0.0001208793918291,,0.3278235873130957,1.416533523135715e-06,0.0,0.2257532735069592,0.0029144903283649,0.0
2024-02-08,5.694092360275056,3.068647009185155,9.508703891816667,10.25458615447998,2.89940701590644e-06,9.290836811065674e-05,6.402452201790281,0.511754939810435,,0.4112468244826794,7.277906735738119e-06,0.0,0.3216742325660918,0.0119893929807345,0.0
2024-02-09,5.338103007780182,1.475640658926434,6.913836437074344,10.044388893856471,0.0,0.0,3.224360184816784,0.0714209816744592,,0.1636595875683096,5.918129417631361e-06,0.0,0.0,0.0,0.0
2024-02-10,5.620273554069466,0.8386073324118721,6.633878226868312,10.076613452479044,0.0,0.0,1.96326516445054,0.0001040845723946,,0.4899743619840675,0.3715824366929796,0.0,0.0668344363827175,0.0,0.0
2024-02-11,5.431863147202068,0.582003525223467,5.8868845626560855,10.0334159876336,0.0,0.0,1.444570235706965,7.147341291109721e-05,,0.2831275002434518,0.0,0.0,0.0,4.029831290245056e-05,0.0
2024-02-12,5.48684622995297,0.5779342588337262,7.297892813615267,9.926415551452637,0.0,0.0,1.4496368548870089,0.0001091224650541,,0.9025248547405668,0.7615208147864873,0.0,0.0,0.0478338814040025,0.0
2024-02-13,4.9846699916762764,0.5803619721706709,6.597904849099054,8.96815186867608,0.0,0.0,1.443785182287428,5.971846818923951e-05,,0.476275457924207,0.6668329352728526,0.0,0.0,0.0144448062275515,0.0
2024-02-14,4.710451394225491,2.581229693802198,7.688429107535151,8.346200330369737,3.088821570078532e-06,4.87497345606486e-05,5.416076700108316,0.0160832835902108,,0.4761405179166793,0.0,0.0,0.5364921298980713,0.0033820690151055,0.0
2024-02-15,4.709969649355146,2.6376111409203213,7.814390208615197,8.955682865015666,8.89424588945177e-06,0.0001359943024317,5.530619135365486,0.000221245931122,,0.0407559897194968,1.0058961179521348e-05,0.0,0.3004264584125413,0.0,0.0
2024-02-16,5.578628933867615,1.7048368082409433,7.757878539214663,10.613200631959703,5.667893091837565e-06,0.000116539536582,3.689415511358049,0.0087367427420616,,0.0647055770856804,0.3685212915686766,0.0,7.708150492774115e-05,0.0,0.0
2024-02-17,6.365408942600356,2.397723475806978,9.414857067508697,11.106122683642967,1.127513461642795e-05,0.000125390422874,5.084152315761776,0.0005105243113305,,0.6782677837292355,0.9287607640106148,0.0,0.0,0.0412693795422712,0.0
2024-02-18,5.7291987262230455,1.6364174217926133,7.88875279730638,10.652304777306451,0.0,5.729098743862576e-05,3.551622510032654,0.0758667340283923,,0.3320017299466663,0.442709185057746,0.0,0.0,0.0358681192151705,0.0
2024-02-19,5.293556516276466,2.9230632882565923,9.619998260115516,9.856152482265896,8.771203623877631e-06,7.198028829362657e-05,6.111418455842865,0.245381860073275,,0.4281170527295271,0.3977097352294127,0.0,0.3991583151388168,0.000417909057935,0.0
2024-02-20,5.495959799320963,2.262458976915412,7.816047309180896,9.953287326422798,0.0,8.53104485405816e-06,4.795386070186827,0.1594432115579976,,0.332446340636942,4.562993976804946e-06,0.0,0.0559817993089887,0.0,0.0
