Time Bucket,1-Mains_A,2-Mains_B,3-Mains_C,4-Pump-Bomba piscina,5-Air Conditioner-Split salón de fiestas 1,6-Air Conditioner-Split salón de fiestas 2,7-Air Conditioner-Split Gym,8-Room/Multi-use Circuit-Tomas gym,9-Lights-Luces salón fiesta,10-Lights-Luces pasillos y baños AS,11-Lights-Luces perimetrales piscina,12-Room/Multi-use Circuit-Tomas de bar y cocina,13-Room/Multi-use Circuit-Tomas,14-Room/Multi-use Circuit-Tomas salón de fiesta,15-Lights-Luces exterior
2024-02-21,6.87639617725955,1.8479859985688,8.907241487545436,12.339760567825106,0.0,8.513747056325277e-06,3.993695066698922,0.2079054326290554,,0.6071445700800419,1.4092719554901123e-06,0.0,0.2133108307851685,0.0118332767744859,0.0
2024-02-22,5.819196446674135,1.1350333662041028,7.2813664418141055,10.51497206510756,0.0,0.0,2.541908968027962,0.3063952635592885,,0.5880440235316753,1.444189813401964e-06,0.0,0.275141366183228,0.0010927770347065,0.0
2024-02-23,6.2527492198925545,1.0128527433980834,6.425439103302426,10.107911422865126,0.0004289781461821,0.0001679829748471,2.3000368988720576,0.9072250092868012,,0.1385986370592647,4.470625718434652e-06,0.0,0.0620701154337988,0.013651106651624,0.0
2024-02-24,5.690526669750479,0.5837536478757858,6.243538207159044,10.332990910976198,0.0,0.0,1.4569383962610032,0.0003931907489564,,0.4218537740805413,1.023938814798991e-05,0.0,0.0132092010709974,0.1757230223239793,0.0
2024-02-25,5.325334475727613,0.8846036743222344,6.260670022073852,10.066293069758148,5.618071026272243e-06,5.72405046886868e-06,2.0424056336318124,0.0006619114910231,,0.0969618044814798,1.2213537030749853e-05,0.0,0.0789558033863703,0.0,0.0
2024-02-26,5.6336011631806695,1.3638111503052712,7.448800470892588,10.380266436216566,2.945037153032091e-06,4.373653279410468e-05,2.998533535793622,0.4647332042131158,,0.2529989612057474,3.731909698910183e-05,0.0,0.0054486424981223,0.1216507561699549,0.0
2024-02-27,5.548413871287504,3.4961264405303534,10.321142504060004,10.434530380980704,4.6579114596049e-05,0.0003957220212618,7.255295571183098,0.909439329580466,,0.1422408241117,7.719708230760363e-05,0.0,0.1727151718552907,0.0084035731067922,0.0
2024-02-28,5.660380284704103,2.328054875670804,8.371234182755682,10.31266111782498,2.0464810530344647e-05,0.0001086775345272,4.922203100570573,0.2836355028817389,,0.3016735884337955,3.81218339337243e-05,0.0,0.2382719865319464,0.0,0.0
2024-02-29,5.430101363459958,2.431574602119128,8.89032395011849,10.285721443473232,5.922652138604058e-05,0.0003491353750228,5.13301837612364,0.3365106177703539,,0.0893265685082806,3.437554346190558e-05,0.0,0.5518095460224152,0.0,0.0
2024-03-01,5.337651634020805,1.2108570781363377,6.688476373736592,10.069556393703884,0.0,4.0326935450236e-05,2.695248107700348,0.0001315218587716,,0.1213206208962864,2.9133513238694934e-06,0.0,0.0970544342568185,0.0096967557066016,0.0
2024-03-02,5.541758996296458,1.4361114547846052,9.363190253435771,9.918768900197346,2.8486082288954e-06,2.964556905958388e-05,3.169032814076743,0.3703217120673921,,1.6173139809959465,0.6768291663805643,0.0,0.0,0.0,0.0
2024-03-03,5.425789683755769,0.579862919954194,6.690824019904137,9.724972083494398,0.0,0.0,1.4491224795161357,7.04794200261434e-05,,0.7969312611961362,0.5112770922607845,0.0,0.0,0.0175443340694904,0.0
2024-03-04,5.833412265291743,3.4755865888079014,9.859121145760218,9.90327171891954,2.042450057135688e-05,0.0001940226570765,7.211859535224701,0.5235293928676181,,0.6895250608905157,7.4577267964681e-06,0.0,0.3877229028128253,0.0,0.0
2024-03-05,5.257939765294393,2.4789076099387803,8.25545785677751,10.00522002037896,8.459799024793837e-06,0.0001627577808168,5.220358705846999,0.0271472458149327,,0.0768891970190737,7.2483542230394146e-06,0.0,0.3151148196930355,0.0,0.0
2024-03-06,4.994854690523149,1.9310446936239136,7.408280626849598,9.561782365722657,0.0,1.719132317437066e-05,4.126121438296636,0.2608637595858838,,0.0129198596835136,0.0001142392653889,0.0,0.0523770488488674,0.0,0.0
2024-03-07,5.379144912774828,0.5747206019258498,5.618850571093029,9.410538724691603,0.0,0.0,1.4259177830982213,5.433562795321147e-05,,0.5976343523638777,0.0553616761400964,0.0,0.0,0.0008429550796084,0.0
2024-03-08,4.929053244906531,3.561171055193742,9.363734717139138,8.464827614915636,1.182178921169705e-05,9.439854621887208e-05,7.361890228885014,0.5146127712061671,,0.5307561401106252,1.844704204135471e-05,0.0,0.5559190351634555,0.0050311049501101,0.0
2024-03-09,5.508521362390784,0.5839215635087756,6.0941068276770896,9.550350211834376,0.0,0.0,1.451222623911964,0.0011929308013121,,0.4306606654485067,0.4315785248708725,0.0,0.0,0.0260481679471333,0.0
2024-03-10,5.26799022756444,3.1835328079017,9.476759598269997,8.948058951009113,5.870683193206787e-06,4.9599655999077695e-05,6.631974191599952,0.0002832629566722,,1.0793082285286322,0.4763218512793382,0.0,0.2802991160435146,0.0240003964345985,0.0
2024-03-11,4.598897339169449,3.17077845174657,7.82782445880572,7.936992840575113,8.842953046162924e-06,3.520317792892456e-05,6.589419071504275,7.651754154099358e-05,,0.4539825980063279,4.615599844190809e-06,0.0,0.26546977669345,0.0,0.0
2024-03-12,4.719643067888949,2.7425822536267166,8.050624881832334,8.744116252543131,2.883969148000081e-06,4.090194384256999e-05,5.738192524985208,0.4677607048397594,,0.1578642389125293,4.259557723999024e-06,0.0,0.0475549337048,0.0,0.0
2024-03-13,5.74838455328862,3.6125085392289695,10.899675985493127,10.73015504670037,1.1245815489027234e-05,0.0001337935855653,7.492196132876079,0.7468417599587971,,0.1885513729484876,5.735299322340223e-06,0.0,0.6026541915660434,0.0,0.0
2024-03-14,5.651059992262788,2.9085302090663383,9.227535931747225,10.353421244053312,2.79218594233195e-06,5.261420143975152e-05,6.077689135994913,0.2901124917423724,,0.2025900438634554,1.21662884288364e-05,0.0,0.3657418372885386,0.0,0.0
2024-03-15,5.955694265524016,0.5756378118748136,6.468495217152172,10.550241009275648,0.0,0.0,1.4419272743966849,0.0001585280688603,,0.4815065835061339,0.2845715518305037,0.0,0.0,0.0104071493493186,0.0
2024-03-16,5.6420492604706025,0.5769872818194495,7.205359378559326,10.35336884918213,0.0,0.0,1.4484480939155158,0.0073588157176971,,0.918067530251609,0.4415624501980676,0.0042602317753103,0.0,0.0172419606317414,0.0
2024-03-17,22.98572995608065,11.169263699484931,14.97693289587763,10.21984979788886,18.98693356337441,17.62323232211431,1.3951638899644216,0.0243599520693885,,0.2798888357595603,0.0003855760163731,1.9165140787760417e-05,0.0,0.4707478023122416,0.0
2024-03-18,5.628974705419541,5.659003044483397,10.973685327528848,9.874502077331544,2.2266818703163995,2.257249045124054,9.607438784341811,0.4615482473834355,,0.0151118396858374,2.8985408941904704e-06,0.0,0.2662436500194337,0.0,0.0
2024-03-19,5.779296524658732,4.61196264307234,10.89995597542498,9.995434328358968,0.7157089379326503,0.719855425860617,8.85696570335759,0.5846732580117385,,0.0104461345012982,6.001843452453614e-05,0.0,0.2839361150277985,0.0,0.0
2024-03-20,6.521806626180543,2.4327616125276355,10.158148065204088,12.45592880475786,5.739992459615071e-06,9.47890634006924e-05,5.149992330364651,0.6216367149979538,,0.1566168396584193,0.2331520105205642,0.0,0.1419332813901371,0.0,0.0
2024-03-21,5.800049314534664,2.5755456611712773,9.530103958947397,10.93772236433241,0.0,3.777374903361002e-05,5.422900059224236,0.7484309457650449,,0.1576749771181742,0.1121022857538859,0.0,0.1396188567050298,0.0,0.0
2024-03-22,5.683634399668641,2.5243374502219096,9.132616248689228,10.1991997824351,0.0,2.072576814227634e-05,5.319757950905695,0.37388418855283,,0.3584036133408546,0.7058830740365717,0.0,0.0,0.0,0.0
2024-03-23,4.232740546199481,0.8029295112058852,6.189091755017705,7.811130171322294,0.0,0.0,1.822564476606581,0.1135580892248948,,0.3536613776616255,0.973867884977791,0.0,0.0,0.0,0.0
2024-03-24,5.134687077527046,0.580875357705487,6.270104878587192,9.434266026662192,0.0,0.0,1.4462319859070247,7.213251087400648e-05,,0.3194656916467349,0.5557698487069872,0.0,9.080203228526646e-05,0.0361753104560905,0.0
2024-03-25,4.879341249985429,6.746461578324903,12.673017886217965,9.332996748623318,1.1619533962673612e-05,5.225529008441501e-05,13.71482968353907,0.5169855716375511,,0.0057994100595845,7.224574089050294e-06,0.0,0.0634414403449164,0.0,0.0
2024-03-26,5.255050877521038,3.559143954438899,9.766726821734112,9.557666194288466,0.0,1.147042883767022e-05,7.377204653028913,0.3695524263295862,,0.3756175322491593,0.3719171961340639,0.0,0.0405398012828826,0.1575274078214168,0.0
2024-03-27,6.696767808973524,1.6605285989220937,9.244713986596532,12.240100928404068,0.0,2.8590681817796493e-06,3.616590404107306,0.4966697892359892,,0.4074566145910157,0.4499158911732833,0.0,0.0621867439076635,0.0167336526045534,0.0
2024-03-28,1.7295445446692574,1.2973858599188597,3.3775038643704525,2.9923005175272626,0.0,3.791350920995076e-05,2.741281630123986,0.3846340313637256,,0.1457081773236062,4.382909138997396e-06,0.0,0.0,0.0005296746738751,0.0
2024-03-29,5.745705701000574,4.039990577552894,9.542743281764638,9.386281536764592,3.208622137705485e-06,6.118425183826022e-05,8.330504662036578,0.1684402301731927,,1.255732028439972,2.818998363282945e-06,0.0,0.1411136136372884,0.002021785807742,0.0
2024-03-30,0.3049021943694851,0.1227759797246787,0.3233850295404092,0.3496665243413482,0.0,0.0,0.2916906575587593,7.0896273960805305e-06,,0.016512878284057,0.0,0.0,0.0,0.0,0.0
2024-03-31,5.076843888640139,0.5875654359600279,5.888111327670946,9.443768198310003,0.0,0.0,1.4537382816028597,7.126206980811226e-05,,0.2746313342898422,0.2730499820793999,0.0,0.0,0.0207925431141588,0.0
2024-04-01,5.035529541784657,3.3909898205100166,9.677338126305472,8.58836612399631,0.0,2.5425458219316272e-05,7.04019328860071,0.9536244339528348,,0.7246333665998776,0.4411505140410529,0.0,0.1546998884734842,0.0,0.0
2024-04-02,4.767059760407341,3.939584533009529,10.079691294054454,8.469677000868055,5.818290180630155e-06,2.894749244054159e-05,8.129927995386124,0.3445847532204787,,0.3906249311927954,0.0,0.0,0.2842988267746237,0.7547468519642618,0.0
2024-04-03,5.152817363793054,2.051887073738045,7.639510644246736,9.093896652993095,2.845252090030247e-06,5.468853235244751e-05,4.363870805608961,0.3428610945245955,,0.4183398830823103,4.376302295260959e-06,0.0,0.3025903629786438,0.0,0.0
2024-04-04,4.825731051032279,2.018098666188717,7.195234844942093,8.662172144792345,0.0,3.7912013795640735e-05,4.263165774964226,0.3088224808944596,,0.3959781712237994,4.345647361543443e-06,0.0,0.1639163649802737,0.0,0.0
2024-04-05,4.717449318743812,0.9626565586921902,5.651806081577937,8.345179696756999,0.0,0.0,2.1798196436574724,0.126196092342933,,0.365842800821993,0.0,0.0,0.1374386580170525,0.0,0.0
2024-04-06,4.792929112526575,3.4293417717279326,8.416959822359084,8.694350034599305,5.8979643715752494e-06,4.6414866447448734e-05,7.1093314335632325,0.1895581198946635,,0.2649883307254314,0.0,0.0,0.0,0.0,0.0
2024-04-07,4.856301215335,2.504309291424751,7.507487769779098,8.839053711624144,0.0,9.068447748819986e-05,5.262070549827151,0.1397095473865668,,0.3042379302133454,0.0451488306613763,0.0,1.2847725020514597e-05,1.5148562060462103e-05,0.0
2024-04-08,4.606610976967017,4.573639400343895,10.189321027379563,8.150821701405844,2.944491174485948e-06,3.482886420355903e-05,9.382271413557795,0.6968925784295135,,0.3485789556552304,4.402253362867567e-06,0.0036238792377048,0.3036359770332442,0.0,0.0
2024-04-09,4.318027356019814,6.191587419306967,11.662581755402352,7.964188301595051,0.0,5.170797295040555e-05,12.612718372331194,0.4643790149912569,,0.2029267483815882,4.276328484217326e-06,0.0,0.3671723584069146,0.0,0.0
2024-04-10,5.371118849004638,1.9304831426583395,7.663793203541438,10.19857528330485,0.0,8.546592394510905e-06,4.132141992981169,0.147183975844913,,0.0840027081958453,2.9237551159328884e-06,0.0,0.0867890552658504,0.0,0.0
2024-04-11,5.602278129359087,2.372736491868761,8.094998049530455,9.877578249859278,2.829396724700928e-06,2.8341205914815267e-06,5.013109761126836,0.2752235771330197,,0.4719083155353863,1.3945669598049588e-06,0.0,0.067113109688229,0.0095643675659762,0.0
2024-04-12,5.066988163542482,3.113833656934632,8.375188812225659,9.62783476977878,3.1001893679300943e-06,8.132177750269572e-05,6.488656402314503,0.0002133613161245,,0.0670217593385113,1.6247367858886718e-06,0.0,0.0,0.0,0.0
2024-04-13,5.473846464175118,2.4773016844158704,8.969991719169615,9.599151411268446,0.0,7.54617174466451e-05,5.228455398242738,0.3680227727100584,,0.6245324820523792,0.6931707997194926,0.0,0.2152803358067406,0.0187100254952907,0.0
2024-04-14,5.994053415314622,0.5711724495569865,7.5608502606836945,9.743366982574464,0.0,2.934033605787489e-06,1.4458146999994912,0.0263394628405571,,1.0615321553777324,1.84681686291443,0.0,0.0,0.0,0.0
2024-04-15,5.028685616662503,5.178114988605182,10.495205789250264,8.729705508454112,8.443901009029813e-06,0.0001557506418228,10.589318460613358,0.2080349310445785,,0.543585457199547,9.006393750508627e-06,0.0,0.1844085239346822,0.0,0.0
2024-04-16,5.62304566745546,1.3191488645389349,6.649914734137323,9.942340302263895,0.0,2.854332658979628e-06,2.907339043527179,7.94572134812673e-05,,0.4861633593568537,0.0,0.0,0.0329076177067226,0.0,0.0
2024-04-17,6.847542082250119,1.493980699631903,8.185885369112757,12.043333564377892,0.0,1.159357812669542e-05,3.2808691267172496,0.1827848944045437,,0.6761899452192255,1.3916929562886553e-06,0.0,0.0793980336931016,0.0,0.0
2024-04-18,5.5070314780900205,1.6836284067408245,7.270095141959191,9.864366888563367,0.0,0.0,3.640756623006397,0.2572314010788333,,0.3830968286405669,1.4981161223517524e-06,0.0,0.0298490168719821,0.0,0.0
2024-04-19,8.114544574768278,2.4395771710854106,11.663367873782054,15.50202889561971,6.196127732594809e-06,0.0001079156504737,5.198289373373455,0.4199100559514099,,0.1832344202558199,0.4777847024411625,0.0,0.0567671752852863,0.0,0.0
2024-04-20,14.026116071031362,0.4877183414385053,15.651044802652995,26.398346118164067,0.0,0.0,1.4184841712930467,0.0002292212482293,,0.6374553483352396,1.169455248689254,0.0,0.0,0.0315039567409621,0.0
2024-04-21,13.279641081966826,0.4912334623734156,14.946511860690643,25.22846162078857,0.0,0.0,1.4101760163815815,0.0001865025777286,,0.7082011172314484,1.1021426820924547,0.0,0.0,0.0112591870285405,0.0
2024-04-22,13.444201969162094,3.1502138046137493,18.594779395682018,24.961066341514588,5.640402634938559e-06,0.0001074526169564,6.707533585382039,0.4548528098646799,,0.7437212136741478,1.4717191599812771,0.0,0.0895778133492999,0.0069638476169109,0.0
2024-04-23,13.360601627688938,4.458045210416847,19.33134578092787,24.91377242896186,6.0347276263766815e-06,9.270628293355304e-05,9.292748276440305,0.4622745239476363,,0.6916522368321153,0.702908448526197,0.0,0.2516528971756829,0.0106612247660424,0.0
2024-04-24,12.85174070905023,1.8020026843923995,15.313020770493084,25.19050757214864,5.8440168698628745e-06,7.016554488076104e-05,4.0012800748104524,0.0578826603314611,,0.1650929352268907,1.456187539630466e-05,0.0,0.125918283103572,0.0,0.0
2024-04-25,12.744548317328558,2.6379154995600387,16.30417700636122,24.939307323744032,2.907599343193902e-06,2.295046541425917e-05,5.6639730837112,0.2442021503306759,,0.1317024704400698,2.927126487096151e-06,0.0,0.1308390673828125,0.0005544629262553,0.0
2024-04-26,12.900605006849505,3.5953852047496366,17.473182842966715,25.339797121683755,2.9633193545871312e-06,9.642656829622056e-05,7.575709389093188,0.1386802508056163,,0.0761612924329439,8.662110699547662e-06,0.0,0.186913624303076,0.0,0.0
2024-04-27,10.195399566071034,2.307560103242663,12.953985401164692,18.736435911068384,0.0,2.789869573381212e-06,4.95904111222479,0.4013226916021771,,0.6815328518679408,2.8390398290422227e-06,0.0,0.2190538088067372,0.0115876841175556,0.0
2024-04-28,4.14445571911325,1.1197482037339457,6.678917629626042,7.460238267686632,0.0,2.79259098900689e-06,2.502681352205399,0.2921260437365867,,0.2363679192802613,0.721672688060019,0.0,0.4859174425458908,0.0037177167532179,0.0
2024-04-29,7.099186469580433,4.983876232948649,10.093447207450357,3.669826756224103,0.0032317103717062,0.0023966541613472,10.234277722493154,5.268024663377288,,0.3842956386269491,1.802602926872624,0.0,0.3839586991136604,0.0,0.0
2024-04-30,7.829086441163754,2.758287575589684,3.3122333061202363,0.2586359119923909,0.0013180378667513,0.000371378809346,5.767959430855646,7.181641494374143,,0.5533733976827728,1.883085356818305e-05,0.0,0.0,0.0,0.0
2024-05-01,0.2939065242372618,2.4605779264312324,2.972762933793597,0.0,0.0,2.7907143698798285e-06,5.102566431603961,0.0859659641222159,,0.1017233058595657,0.1578095820437537,0.0,0.0916368554793463,0.0,0.0
2024-05-02,7.094425925723711,1.980485798166328,2.710416459171507,0.2562029973559909,0.0003127763488557,0.0001062767158614,4.209615218231413,6.499980646614764,,0.5630402702730233,4.348143471611871e-06,0.0,0.3180766539340549,0.0,0.0
2024-05-03,1.5969874693041377,5.352109966989095,6.485138300150765,2.926467259724934e-06,0.0002861833670404,0.000618555355072,10.87990185468674,0.8666496229418117,,0.7110303707655269,3.446015053325229e-05,0.0,0.3469758810129431,0.0,0.0
2024-05-04,0.81336565499915,2.6698782356336386,3.4191128096061285,0.0,2.8745179706149632e-06,5.898295243581136e-06,5.521116792656581,0.2313745953860548,,0.6305054517430728,0.0,0.0,0.295978571041425,0.0,0.0
2024-05-05,0.7673351767161157,1.4010302427249484,2.630401877103912,0.0,0.0,1.7872156567043728e-05,2.998527026691437,0.0098298973817295,,0.3963528997588157,0.0,0.0,1.0875997967682944,0.0023813596591684,0.0
2024-05-06,0.3371061502477858,4.584383195134269,5.346503285373053,0.0,0.0,5.724550088246663e-06,9.342581898911796,0.3480813819521002,,0.1526094750832187,2.887250582377116e-06,0.0,0.0914955108748541,0.0,0.0
2024-05-07,0.686608895295726,4.813941543632614,5.6032875820816885,0.0,0.0,8.992963367038303e-06,9.800940025850933,0.2895427904368771,,0.4828071255991194,0.0,0.0,0.1800731534979078,0.0,0.0
2024-05-08,0.5415542969263925,4.378056630521351,5.977502878111734,0.0,0.0,5.701276196373833e-06,8.923557450325225,0.6785729203706318,,0.3696776510843965,1.395518117480808e-06,0.0,0.563759677066803,0.0,0.0
2024-05-09,0.7775851229948468,1.8963635629934736,2.056780180739826,0.0,0.0,0.0,3.982149949786928,1.3037999073664348e-05,,0.631969220234553,9.641465928819443e-05,0.0,0.0114713475502861,0.0,0.0
2024-05-10,0.2413331740461455,1.7289199308824537,1.8492912996053696,2.972305403815376e-05,0.0,2.9948462380303275e-06,3.5755472241168547,1.916340814696418e-05,,0.1887045075158278,0.0,0.0,0.0,0.0,0.0
